Country,1-GDP_estimation,10-christ,2-bande_passante,3-consommation_alcool,4-taux_meurtre,5-budget_defense_pourcentage_GDP,6-HDI,7-indice_democratique,8-education_tertiaire,9-importance_religion_ouioui,book,buddism_2010,criminal_resp,external_debt,fertility_rate,foodenergy,health 2018,homeless,Incarceration,income_equality,islam,jews,life_expectancy,literacy,mariage,meat_consumption,median_age,milk,minimum_wage,Obesity_rate,oil_production,Percentage of internet users by country,population growth rate,scientificPublications,sovereign states by economic freedom,spendingEducation,suicide,temperature,Tobacco consumption,under 5 mortality
LUXEMBOURG,133745,72.4%,154.26,13.0,0.6,,0.93,8.68,50.0,39%,2000,< 0.1%,18,22.1,1.38,3465,6227.0,37.5,106,33.4,2.3,0.0043,82.4,,31.8,141.7,39.5,255.3,32103.0,22.6,,,1.27,3554.0,75.9,4.0,8.6,08.65,6330.9,2.8
IRELAND,101109,83.8%,112.81,13.0,0.4,,0.945,9.05,52.0,54%,1773,0.2%,10,548.53,1.72,3885,5484.0,16.0,91,29.2,1.4,0.017,81.8,,34.8,106.3,37.8,291.86,28302.0,25.3,,,0.78,3309.0,80.5,3.7,8.9,09.30,976.5,3.0
SWITZERLAND,93525,66.9%,188.69,11.5,0.5,0.8,0.962,8.83,49.0,41%,12156,0.4%,15,284.57,1.52,3354,9871.0,2.55,73,33.1,5.2,0.11,83.4,,30.1,72.9,42.7,318.69,,19.5,,,0.83,5461.0,81.9,5.1,9.8,05.10,1489.8,4.0
NORWAY,89242,76.7%,159.99,7.5,0.5,1.6,0.961,9.81,48.0,,14114,0.6%,15,133.14,1.55,3371,8272.0,6.2,55,27.7,3.2,0.0080,82.6,,34.1,61.7,39.5,261.34,,23.1,1704297.0,,0.94,4654.0,73.0,8.0,11.8,01.50,552.8,2.2
SINGAPORE,66822,18.9%,259.11,2.5,0.1,2.8,0.939,6.03,,70%,12000,33.9%,10,158.13,1.12,,2642.0,,156,45.9,15.6,0.0056,83.2,84.0,27.9,71.1,35.6,,,6.1,,,1.4,4232.0,89.4,2.9,9.7,26.45,851.2,2.2
QATAR,66799,13.8%,105.2,2.0,0.3,7.0,0.855,3.24,,95%,209,3.1%,7,106.09,1.80,,2156.0,,58,41.1,77.5,,77.2,41.0,25.4,90.5,33.7,,,35.1,1321192.0,,2.36,1815.0,72.6,2.9,4.7,27.15,1020.3,5.8
UNITED STATES,69185,65%,191.97,9.8,6.8,3.5,0.921,7.92,51.1,65%,275232,1.2%,varies by state,122.56,1.66,3782,10285.0,17.5,531,39.8,1.1,35,,,28.6,,38.5,254.69,15080.0,41.9,11884154.0,,0.71,1875.0,76.8,6.1,14.5,08.55,1016.6,6.3
ICELAND,69133,72.3%,,9.1,0.5,,0.959,9.37,40.0,,1767,0.4%,15,81.0,1.82,3654,6234.0,10.3,35,26.1,0.2,—,82.3,,32.7,84.8,37.1,225.82,,21.9,,,0.77,4622.0,77.1,7.5,11.2,−0.70,848.1,1.9
DENMARK,68037,79%,210.71,10.4,0.8,1.2,0.948,9.15,44.0,19%,10715,0.2%,15,119.0,1.72,3401,6233.0,9.8,72,27.5,5.4,0.040,81.3,,32.7,145.9,42.0,277.3,,19.7,64791.0,,0.38,5110.0,76.7,7.6,7.6,06.95,1298.0,3.6
AUSTRALIA,66916,43.9%,77.88,10.6,0.8,1.9,0.951,8.96,48.0,,19241,2.7%,10/14,111.17,1.70,3391,5864.0,48.0,158,34.3,3.2,0.73,83.0,,30.5,108.2,37.5,234.49,34515.0,29.0,310919.0,,1.3,4109.0,80.9,5.3,11.3,21.65,917.0,3.7
